cmake 3.29.5-msvc4
features core
fix_targets.patch 2e981fb41f3367f8e73b56492bc41d5accb5ca65c3db11d54fdefc049715c4e7
portfile.cmake 13ccb4f8e7ac6f80c67b0173adc14a2930a56a32a5e698a7f2c2542690a80ca0
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake c8d8537389788b6c391badd0eaaaeca0145f41755f0557622db16564856fa171
vcpkg-cmake-config 84281401a0bd9b32a338b94aa0336cb5a728d5d8b8fbafae1b30c1f0bc989fca
vcpkg.json 25339de80618f29210bfb80aec5431f9dadd3365bd13682d064756451aef6f7d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
